box.num,locality,orientation,month,day,year,nest.status,species,eggs,chicks
12C,Cemetery,West,6,2,2023,Available ,NONE,0,0
12C,Cemetery,West,6,5,2023,Available ,NONE,0,0
12C,Cemetery,West,6,7,2023,Available ,NONE,0,0
12C,Cemetery,West,6,9,2023,Available ,NONE,0,0
12C,Cemetery,West,6,12,2023,Available ,NONE,0,0
12C,Cemetery,West,6,14,2023,Available ,NONE,0,0
12C,Cemetery,West,6,16,2023,Available ,NONE,0,0
12C,Cemetery,West,6,19,2023,Available ,NONE,0,0
12C,Cemetery,West,6,21,2023,Available ,NONE,0,0
12C,Cemetery,West,6,23,2023,Available ,NONE,0,0
12C,Cemetery,West,6,26,2023,Available ,NONE,0,0
12C,Cemetery,West,6,28,2023,Available ,NONE,0,0
12C,Cemetery,West,6,30,2023,Available ,NONE,0,0
12C,Cemetery,West,7,3,2023,Available ,NONE,0,0
12C,Cemetery,West,7,5,2023,Available ,NONE,0,0
12C,Cemetery,West,7,7,2023,Available ,NONE,0,0
12C,Cemetery,West,7,10,2023,Available ,NONE,0,0
12C,Cemetery,West,7,12,2023,Available ,NONE,0,0
12C,Cemetery,West,7,14,2023,Available ,NONE,0,0
12C,Cemetery,West,7,17,2023,Available ,NONE,0,0
13C,Cemetery,North,2,19,2023,Available ,NONE,0,0
13C,Cemetery,North,2,26,2023,Available ,NONE,0,0
13C,Cemetery,North,2,28,2023,Available ,NONE,0,0
13C,Cemetery,North,3,16,2023,Available ,NONE,0,0
13C,Cemetery,North,3,19,2023,Available ,NONE,0,0
13C,Cemetery,North,3,23,2023,Available ,NONE,0,0
13C,Cemetery,North,3,26,2023,Available ,NONE,0,0
13C,Cemetery,North,3,30,2023,Available ,NONE,0,0
13C,Cemetery,North,4,2,2023,Available ,NONE,0,0
13C,Cemetery,North,4,6,2023,Available ,NONE,0,0
13C,Cemetery,North,4,9,2023,Available ,NONE,0,0
13C,Cemetery,North,4,13,2023,Available ,NONE,0,0
13C,Cemetery,North,4,16,2023,Available ,NONE,0,0
13C,Cemetery,North,4,20,2023,Available ,NONE,0,0
13C,Cemetery,North,4,23,2023,Available ,NONE,0,0
13C,Cemetery,North,4,27,2023,Available ,NONE,0,0
13C,Cemetery,North,4,29,2023,Available ,NONE,0,0
13C,Cemetery,North,5,4,2023,Available ,NONE,0,0
13C,Cemetery,North,5,7,2023,Available ,NONE,0,0
13C,Cemetery,North,5,11,2023,Available ,NONE,0,0
13C,Cemetery,North,5,14,2023,Available ,NONE,0,0
13C,Cemetery,North,5,18,2023,Available ,NONE,0,0
13C,Cemetery,North,5,21,2023,Available ,NONE,0,0
13C,Cemetery,North,5,23,2023,Available ,NONE,0,0
13C,Cemetery,North,5,25,2023,Available ,NONE,0,0
13C,Cemetery,North,5,27,2023,Available ,NONE,0,0
13C,Cemetery,North,5,29,2023,Available ,NONE,0,0
13C,Cemetery,North,5,31,2023,Available ,NONE,0,0
13C,Cemetery,North,6,2,2023,Available ,NONE,0,0
13C,Cemetery,North,6,5,2023,Available ,NONE,0,0
13C,Cemetery,North,6,7,2023,Available ,NONE,0,0
13C,Cemetery,North,6,9,2023,Available ,NONE,0,0
13C,Cemetery,North,6,12,2023,Available ,NONE,0,0
13C,Cemetery,North,6,14,2023,Available ,NONE,0,0
13C,Cemetery,North,6,16,2023,Available ,NONE,0,0
13C,Cemetery,North,6,19,2023,Available ,NONE,0,0
13C,Cemetery,North,6,21,2023,Available ,NONE,0,0
13C,Cemetery,North,6,23,2023,Available ,NONE,0,0
13C,Cemetery,North,6,26,2023,Available ,NONE,0,0
13C,Cemetery,North,6,28,2023,Available ,NONE,0,0
13C,Cemetery,North,6,30,2023,Available ,NONE,0,0
13C,Cemetery,North,7,3,2023,Available ,NONE,0,0
13C,Cemetery,North,7,5,2023,Available ,NONE,0,0
13C,Cemetery,North,7,7,2023,Available ,NONE,0,0
13C,Cemetery,North,7,10,2023,Available ,NONE,0,0
13C,Cemetery,North,7,12,2023,Available ,NONE,0,0
13C,Cemetery,North,7,14,2023,Available ,NONE,0,0
13C,Cemetery,North,7,17,2023,Available ,NONE,0,0
14C,Cemetery,East,2,19,2023,Available ,NONE,0,0
14C,Cemetery,East,2,26,2023,Available ,NONE,0,0
14C,Cemetery,East,2,28,2023,Available ,NONE,0,0
14C,Cemetery,East,3,16,2023,Available ,NONE,0,0
14C,Cemetery,East,3,19,2023,Available ,NONE,0,0
14C,Cemetery,East,3,23,2023,Available ,NONE,0,0
14C,Cemetery,East,3,26,2023,Available ,NONE,0,0
14C,Cemetery,East,3,30,2023,Available ,NONE,0,0
14C,Cemetery,East,4,2,2023,Available ,NONE,0,0
14C,Cemetery,East,4,6,2023,Available ,NONE,0,0
14C,Cemetery,East,4,9,2023,Available ,NONE,0,0
14C,Cemetery,East,4,13,2023,Available ,NONE,0,0
14C,Cemetery,East,4,16,2023,Available,NONE,0,0
14C,Cemetery,East,4,20,2023,Start,TRES,0,0
14C,Cemetery,East,4,23,2023,Start,TRES,0,0
14C,Cemetery,East,4,27,2023,Medium,TRES,0,0
14C,Cemetery,East,4,29,2023,Medium,TRES,0,0
14C,Cemetery,East,5,4,2023,Medium,TRES,0,0
14C,Cemetery,East,5,7,2023,Eggs,TRES,5,0
14C,Cemetery,East,5,11,2023,Eggs,TRES,6,0
14C,Cemetery,East,5,14,2023,Eggs,TRES,6,0
14C,Cemetery,East,5,18,2023,Eggs,TRES,6,0
14C,Cemetery,East,5,21,2023,Eggs,TRES,6,0
14C,Cemetery,East,5,23,2023,Chicks,TRES,2,4
14C,Cemetery,East,5,25,2023,Chicks,TRES,2,4
14C,Cemetery,East,5,27,2023,Chicks,TRES,1,5
14C,Cemetery,East,5,29,2023,Chicks,TRES,1,5
14C,Cemetery,East,5,31,2023,Chicks,TRES,1,5
14C,Cemetery,East,6,2,2023,Chicks,TRES,1,5
14C,Cemetery,East,6,5,2023,Fledged,TRES,1,1
14C,Cemetery,East,6,7,2023,Fledged,TRES,1,1
14C,Cemetery,East,6,9,2023,Fledged,TRES,1,0
14C,Cemetery,East,6,12,2023,Available,NONE,0,0
14C,Cemetery,East,6,14,2023,Available,NONE,0,0
14C,Cemetery,East,6,16,2023,Available,NONE,0,0
14C,Cemetery,East,6,19,2023,Available,NONE,0,0
14C,Cemetery,East,6,21,2023,Available,NONE,0,0
14C,Cemetery,East,6,23,2023,Available,NONE,0,0
14C,Cemetery,East,6,26,2023,Available,NONE,0,0
14C,Cemetery,East,6,28,2023,Available,NONE,0,0
14C,Cemetery,East,6,30,2023,Available,NONE,0,0
14C,Cemetery,East,7,3,2023,Available,NONE,0,0
14C,Cemetery,East,7,5,2023,Available,NONE,0,0
14C,Cemetery,East,7,7,2023,Available,NONE,0,0
14C,Cemetery,East,7,10,2023,Available,NONE,0,0
14C,Cemetery,East,7,12,2023,Available,NONE,0,0
14C,Cemetery,East,7,14,2023,Available,NONE,0,0
14C,Cemetery,East,7,17,2023,Available,NONE,0,0
15C,Cemetery,South,2,19,2023,Available ,NONE,0,0
15C,Cemetery,South,2,26,2023,Available ,NONE,0,0
15C,Cemetery,South,2,28,2023,Available ,NONE,0,0
15C,Cemetery,South,3,16,2023,Available ,NONE,0,0
15C,Cemetery,South,3,19,2023,Available ,NONE,0,0
15C,Cemetery,South,3,23,2023,Available ,NONE,0,0
15C,Cemetery,South,3,26,2023,Available ,NONE,0,0
15C,Cemetery,South,3,30,2023,Available ,NONE,0,0
15C,Cemetery,South,4,2,2023,Available ,NONE,0,0
15C,Cemetery,South,4,6,2023,Available ,NONE,0,0
15C,Cemetery,South,4,9,2023,Available ,NONE,0,0
15C,Cemetery,South,4,13,2023,Available ,NONE,0,0
15C,Cemetery,South,4,16,2023,Available ,NONE,0,0
15C,Cemetery,South,4,20,2023,Available ,NONE,0,0
15C,Cemetery,South,4,23,2023,Available ,NONE,0,0
15C,Cemetery,South,4,27,2023,Available ,NONE,0,0
15C,Cemetery,South,4,29,2023,Available ,NONE,0,0
15C,Cemetery,South,5,4,2023,Available ,NONE,0,0
15C,Cemetery,South,5,7,2023,Available ,NONE,0,0
15C,Cemetery,South,5,11,2023,Available ,NONE,0,0
15C,Cemetery,South,5,14,2023,Available ,NONE,0,0
15C,Cemetery,South,5,18,2023,Available ,NONE,0,0
15C,Cemetery,South,5,21,2023,Available ,NONE,0,0
15C,Cemetery,South,5,23,2023,Available ,NONE,0,0
15C,Cemetery,South,5,25,2023,Available ,NONE,0,0
15C,Cemetery,South,5,27,2023,Available ,NONE,0,0
15C,Cemetery,South,5,29,2023,Available ,NONE,0,0
15C,Cemetery,South,5,31,2023,Available ,NONE,0,0
15C,Cemetery,South,6,2,2023,Available ,NONE,0,0
15C,Cemetery,South,6,5,2023,Available ,NONE,0,0
15C,Cemetery,South,6,7,2023,Available ,NONE,0,0
15C,Cemetery,South,6,9,2023,Available ,NONE,0,0
15C,Cemetery,South,6,12,2023,Available ,NONE,0,0
15C,Cemetery,South,6,14,2023,Available ,NONE,0,0
15C,Cemetery,South,6,16,2023,Available ,NONE,0,0
15C,Cemetery,South,6,19,2023,Available ,NONE,0,0
15C,Cemetery,South,6,21,2023,Available ,NONE,0,0
15C,Cemetery,South,6,23,2023,Available ,NONE,0,0
15C,Cemetery,South,6,26,2023,Available ,NONE,0,0
15C,Cemetery,South,6,28,2023,Available ,NONE,0,0
15C,Cemetery,South,6,30,2023,Available ,NONE,0,0
15C,Cemetery,South,7,3,2023,Available ,NONE,0,0
15C,Cemetery,South,7,5,2023,Available ,NONE,0,0
15C,Cemetery,South,7,7,2023,Available ,NONE,0,0
15C,Cemetery,South,7,10,2023,Available ,NONE,0,0
15C,Cemetery,South,7,12,2023,Available ,NONE,0,0
15C,Cemetery,South,7,14,2023,Available ,NONE,0,0
15C,Cemetery,South,7,17,2023,Available ,NONE,0,0
16C,Cemetery,West,2,19,2023,Available ,NONE,0,0
16C,Cemetery,West,2,26,2023,Available ,NONE,0,0
16C,Cemetery,West,2,28,2023,Available ,NONE,0,0
16C,Cemetery,West,3,16,2023,Available ,NONE,0,0
16C,Cemetery,West,3,19,2023,Available ,NONE,0,0
16C,Cemetery,West,3,23,2023,Available ,NONE,0,0
16C,Cemetery,West,3,26,2023,Available ,NONE,0,0
16C,Cemetery,West,3,30,2023,Available ,NONE,0,0
16C,Cemetery,West,4,2,2023,Available ,NONE,0,0
16C,Cemetery,West,4,6,2023,Available ,NONE,0,0
16C,Cemetery,West,4,9,2023,Available ,NONE,0,0
16C,Cemetery,West,4,13,2023,Available ,NONE,0,0
16C,Cemetery,West,4,16,2023,Available,NONE,0,0
16C,Cemetery,West,4,20,2023,Start,TRES,0,0
16C,Cemetery,West,4,23,2023,Start,TRES,0,0
16C,Cemetery,West,4,27,2023,Start,TRES,0,0
16C,Cemetery,West,4,29,2023,Start,TRES,0,0
16C,Cemetery,West,5,4,2023,Start,TRES,0,0
16C,Cemetery,West,5,7,2023,Eggs,TRES,6,0
16C,Cemetery,West,5,11,2023,Eggs,TRES,6,0
16C,Cemetery,West,5,14,2023,Eggs,TRES,6,0
16C,Cemetery,West,5,18,2023,Eggs,TRES,6,0
16C,Cemetery,West,5,21,2023,Eggs,TRES,6,0
16C,Cemetery,West,5,23,2023,Eggs,TRES,3,0
16C,Cemetery,West,5,25,2023,Failed,TRES,3,0
16C,Cemetery,West,5,27,2023,Available,TRES,3,0
16C,Cemetery,West,5,29,2023,Available,TRES,3,0
16C,Cemetery,West,5,31,2023,Available,TRES,3,0
16C,Cemetery,West,6,2,2023,Available,TRES,3,0
16C,Cemetery,West,6,5,2023,Available,TRES,3,0
16C,Cemetery,West,6,7,2023,Available,TRES,3,0
16C,Cemetery,West,6,14,2023,Available,NONE,0,0
16C,Cemetery,West,6,16,2023,Available,NONE,0,0
16C,Cemetery,West,6,19,2023,Available,NONE,0,0
16C,Cemetery,West,6,21,2023,Available,NONE,0,0
16C,Cemetery,West,6,23,2023,Available,NONE,0,0
16C,Cemetery,West,6,26,2023,Available,NONE,0,0
16C,Cemetery,West,6,28,2023,Available,NONE,0,0
16C,Cemetery,West,6,30,2023,Available,NONE,0,0
16C,Cemetery,West,7,3,2023,Available,NONE,0,0
16C,Cemetery,West,7,5,2023,Available,NONE,0,0
16C,Cemetery,West,7,7,2023,Available,NONE,0,0
16C,Cemetery,West,7,10,2023,Available,NONE,0,0
16C,Cemetery,West,7,12,2023,Available,NONE,0,0
16C,Cemetery,West,7,14,2023,Available,NONE,0,0
16C,Cemetery,West,7,17,2023,Available,NONE,0,0
17C,Cemetery,North,2,19,2023,Available ,NONE,0,0
17C,Cemetery,North,2,26,2023,Available ,NONE,0,0
17C,Cemetery,North,2,28,2023,Available ,NONE,0,0
17C,Cemetery,North,3,16,2023,Available ,NONE,0,0
17C,Cemetery,North,3,19,2023,Available ,NONE,0,0
17C,Cemetery,North,3,23,2023,Available ,NONE,0,0
17C,Cemetery,North,3,26,2023,Available ,NONE,0,0
17C,Cemetery,North,3,30,2023,Available ,NONE,0,0
17C,Cemetery,North,4,2,2023,Available ,NONE,0,0
17C,Cemetery,North,4,6,2023,Available ,NONE,0,0
17C,Cemetery,North,4,9,2023,Available ,NONE,0,0
17C,Cemetery,North,4,13,2023,Available ,NONE,0,0
17C,Cemetery,North,4,16,2023,Start,TRES,0,0
17C,Cemetery,North,4,20,2023,Medium,TRES,0,0
17C,Cemetery,North,4,23,2023,Medium,TRES,0,0
17C,Cemetery,North,4,27,2023,Medium,TRES,0,0
17C,Cemetery,North,4,29,2023,Complete,TRES,0,0
17C,Cemetery,North,5,4,2023,Eggs,TRES,5,0
17C,Cemetery,North,5,7,2023,Eggs,TRES,5,0
17C,Cemetery,North,5,11,2023,Eggs,TRES,5,0
17C,Cemetery,North,5,14,2023,Eggs,TRES,5,0
17C,Cemetery,North,5,18,2023,Eggs,TRES,5,0
17C,Cemetery,North,5,21,2023,Eggs,TRES,4,0
17C,Cemetery,North,5,23,2023,Failed,TRES,2,0
17C,Cemetery,North,5,25,2023,Available ,NONE,0,0
17C,Cemetery,North,5,27,2023,Available,NONE,0,0
17C,Cemetery,North,5,29,2023,Available ,NONE,0,0
17C,Cemetery,North,5,31,2023,Available,NONE,0,0
17C,Cemetery,North,6,2,2023,Available,NONE,0,0
17C,Cemetery,North,6,5,2023,Available,NONE,0,0
17C,Cemetery,North,6,7,2023,Available,NONE,0,0
17C,Cemetery,North,6,9,2023,Available,NONE,0,0
17C,Cemetery,North,6,12,2023,Available,NONE,0,0
17C,Cemetery,North,6,14,2023,Available,NONE,0,0
17C,Cemetery,North,6,16,2023,Available,NONE,0,0
17C,Cemetery,North,6,19,2023,Available,NONE,0,0
17C,Cemetery,North,6,21,2023,Available,NONE,0,0
17C,Cemetery,North,6,23,2023,Available,NONE,0,0
17C,Cemetery,North,6,26,2023,Available,NONE,0,0
17C,Cemetery,North,6,28,2023,Available,NONE,0,0
17C,Cemetery,North,6,30,2023,Available,NONE,0,0
17C,Cemetery,North,7,3,2023,Available,NONE,0,0
17C,Cemetery,North,7,5,2023,Available,NONE,0,0
17C,Cemetery,North,7,7,2023,Available,NONE,0,0
17C,Cemetery,North,7,10,2023,Available,NONE,0,0
17C,Cemetery,North,7,12,2023,Available,NONE,0,0
17C,Cemetery,North,7,14,2023,Available,NONE,0,0
17C,Cemetery,North,7,17,2023,Available,NONE,0,0
18C,Cemetery,East,2,19,2023,Available ,NONE,0,0
18C,Cemetery,East,2,26,2023,Available ,NONE,0,0
18C,Cemetery,East,2,28,2023,Available ,NONE,0,0
18C,Cemetery,East,3,16,2023,Available ,NONE,0,0
18C,Cemetery,East,3,19,2023,Available ,NONE,0,0
18C,Cemetery,East,3,23,2023,Available ,NONE,0,0
18C,Cemetery,East,3,26,2023,Available ,NONE,0,0
18C,Cemetery,East,3,30,2023,Available ,NONE,0,0
18C,Cemetery,East,4,2,2023,Available ,NONE,0,0
18C,Cemetery,East,4,6,2023,Available ,NONE,0,0
18C,Cemetery,East,4,9,2023,Available ,NONE,0,0
18C,Cemetery,East,4,13,2023,Available ,NONE,0,0
18C,Cemetery,East,4,16,2023,Start,TRES,0,0
18C,Cemetery,East,4,20,2023,Complete,TRES,0,0
18C,Cemetery,East,4,23,2023,Complete,TRES,0,0
18C,Cemetery,East,4,27,2023,Complete,TRES,0,0
18C,Cemetery,East,4,29,2023,Eggs,TRES,3,0
18C,Cemetery,East,5,4,2023,Eggs,TRES,3,0
18C,Cemetery,East,5,7,2023,Eggs,TRES,4,0
18C,Cemetery,East,5,11,2023,Eggs,TRES,4,0
18C,Cemetery,East,5,14,2023,Eggs,TRES,5,0
18C,Cemetery,East,5,18,2023,Chicks,TRES,1,4
18C,Cemetery,East,5,21,2023,Failed,TRES,4,0
18C,Cemetery,East,5,23,2023,Available,NONE,0,0
18C,Cemetery,East,5,25,2023,Available,NONE,0,0
18C,Cemetery,East,5,27,2023,Complete,TRES,0,0
18C,Cemetery,East,5,29,2023,Complete,TRES,0,0
18C,Cemetery,East,5,31,2023,Complete,TRES,0,0
18C,Cemetery,East,6,2,2023,Complete,TRES,0,0
18C,Cemetery,East,6,5,2023,Complete,TRES,0,0
18C,Cemetery,East,6,7,2023,Complete,TRES,0,0
18C,Cemetery,East,6,9,2023,Complete,TRES,0,0
18C,Cemetery,East,6,12,2023,Complete,TRES,0,0
18C,Cemetery,East,6,14,2023,Complete,TRES,0,0
18C,Cemetery,East,6,16,2023,Complete,TRES,0,0
18C,Cemetery,East,6,19,2023,Complete,TRES,0,0
18C,Cemetery,East,6,21,2023,Complete,TRES,0,0
18C,Cemetery,East,6,23,2023,Available,NONE,0,0
18C,Cemetery,East,6,26,2023,Available,NONE,0,0
18C,Cemetery,East,6,28,2023,Available,NONE,0,0
18C,Cemetery,East,6,30,2023,Available,NONE,0,0
18C,Cemetery,East,7,3,2023,Available,NONE,0,0
18C,Cemetery,East,7,5,2023,Available,NONE,0,0
18C,Cemetery,East,7,7,2023,Available,NONE,0,0
18C,Cemetery,East,7,10,2023,Available,NONE,0,0
18C,Cemetery,East,7,12,2023,Available,NONE,0,0
18C,Cemetery,East,7,14,2023,Available,NONE,0,0
18C,Cemetery,East,7,17,2023,Available,NONE,0,0
19C,Cemetery,South,2,19,2023,Available ,NONE,0,0
19C,Cemetery,South,2,26,2023,Available ,NONE,0,0
19C,Cemetery,South,2,28,2023,Available ,NONE,0,0
19C,Cemetery,South,3,16,2023,Available ,NONE,0,0
19C,Cemetery,South,3,19,2023,Available ,NONE,0,0
19C,Cemetery,South,3,23,2023,Available ,NONE,0,0
19C,Cemetery,South,3,26,2023,Available ,NONE,0,0
19C,Cemetery,South,3,30,2023,Available ,NONE,0,0
19C,Cemetery,South,4,2,2023,Available ,NONE,0,0
19C,Cemetery,South,5,4,2023,Complete,TRES,0,0
19C,Cemetery,South,5,7,2023,Complete,TRES,0,0
19C,Cemetery,South,5,11,2023,Complete,TRES,0,0
19C,Cemetery,South,5,14,2023,Eggs,TRES,0,0
19C,Cemetery,South,5,18,2023,Eggs,TRES,0,0
19C,Cemetery,South,5,21,2023,Eggs,TRES,0,0
19C,Cemetery,South,5,23,2023,Failed,TRES,0,0
19C,Cemetery,South,5,25,2023,Available,NONE,0,0
19C,Cemetery,South,5,27,2023,Available,NONE,0,0
19C,Cemetery,South,5,29,2023,Available,NONE,0,0
19C,Cemetery,South,5,31,2023,Available,NONE,0,0
19C,Cemetery,South,6,2,2023,Available,NONE,0,0
19C,Cemetery,South,6,5,2023,Available,NONE,0,0
19C,Cemetery,South,6,7,2023,Available,NONE,0,0
19C,Cemetery,South,6,9,2023,Available,NONE,0,0
19C,Cemetery,South,6,12,2023,Available,NONE,0,0
19C,Cemetery,South,6,14,2023,Available,NONE,0,0
19C,Cemetery,South,6,16,2023,Available,NONE,0,0
19C,Cemetery,South,6,19,2023,Available,NONE,0,0
19C,Cemetery,South,6,21,2023,Available,NONE,0,0
19C,Cemetery,South,6,23,2023,Available,NONE,0,0
19C,Cemetery,South,6,26,2023,Available,NONE,0,0
19C,Cemetery,South,6,28,2023,Available,NONE,0,0
19C,Cemetery,South,6,30,2023,Available,NONE,0,0
19C,Cemetery,South,7,3,2023,Available,NONE,0,0
19C,Cemetery,South,7,5,2023,Available,NONE,0,0
19C,Cemetery,South,7,7,2023,Available,NONE,0,0
19C,Cemetery,South,7,10,2023,Available,NONE,0,0
19C,Cemetery,South,7,12,2023,Available,NONE,0,0
19C,Cemetery,South,7,14,2023,Available,NONE,0,0
19C,Cemetery,South,7,17,2023,Available,NONE,0,0
20C,Cemetery,West,2,19,2023,Available ,NONE,0,0
20C,Cemetery,West,2,26,2023,Available ,NONE,0,0
20C,Cemetery,West,2,28,2023,Available ,NONE,0,0
20C,Cemetery,West,3,16,2023,Available ,NONE,0,0
20C,Cemetery,West,3,19,2023,Available ,NONE,0,0
20C,Cemetery,West,3,23,2023,Available ,NONE,0,0
20C,Cemetery,West,3,26,2023,Available ,NONE,0,0
20C,Cemetery,West,3,30,2023,Available ,NONE,0,0
20C,Cemetery,West,4,2,2023,Available ,NONE,0,0
20C,Cemetery,West,4,6,2023,Available ,NONE,0,0
20C,Cemetery,West,4,9,2023,Available ,NONE,0,0
20C,Cemetery,West,4,13,2023,Available ,NONE,0,0
20C,Cemetery,West,4,16,2023,Start,TRES,0,0
20C,Cemetery,West,4,20,2023,Start,TRES,0,0
20C,Cemetery,West,4,23,2023,Start,TRES,0,0
20C,Cemetery,West,4,27,2023,Start,TRES,0,0
20C,Cemetery,West,4,29,2023,Medium,TRES,0,0
20C,Cemetery,West,5,4,2023,Complete,TRES,0,0
20C,Cemetery,West,5,7,2023,Complete,TRES,0,0
20C,Cemetery,West,5,11,2023,Complete,TRES,0,0
20C,Cemetery,West,5,14,2023,Complete,TRES,0,0
20C,Cemetery,West,5,18,2023,Complete,TRES,0,0
20C,Cemetery,West,5,21,2023,Complete,TRES,0,0
20C,Cemetery,West,5,23,2023,Complete,TRES,0,0
20C,Cemetery,West,5,25,2023,Complete,TRES,0,0
20C,Cemetery,West,5,27,2023,Complete,TRES,0,0
20C,Cemetery,West,5,29,2023,Complete,TRES,0,0
20C,Cemetery,West,5,31,2023,Complete,TRES,0,0
20C,Cemetery,West,6,2,2023,Complete,TRES,0,0
20C,Cemetery,West,6,5,2023,Complete,TRES,0,0
20C,Cemetery,West,6,7,2023,Complete,TRES,0,0
20C,Cemetery,West,6,9,2023,Available,NONE,0,0
20C,Cemetery,West,6,12,2023,Available,NONE,0,0
20C,Cemetery,West,6,14,2023,Available,NONE,0,0
20C,Cemetery,West,6,16,2023,Available,NONE,0,0
20C,Cemetery,West,6,19,2023,Available,NONE,0,0
20C,Cemetery,West,6,21,2023,Available,NONE,0,0
20C,Cemetery,West,6,23,2023,Available,NONE,0,0
20C,Cemetery,West,6,26,2023,Available,NONE,0,0
20C,Cemetery,West,6,28,2023,Available,NONE,0,0
20C,Cemetery,West,6,30,2023,Available,NONE,0,0
20C,Cemetery,West,7,3,2023,Available,NONE,0,0
20C,Cemetery,West,7,5,2023,Available,NONE,0,0
20C,Cemetery,West,7,7,2023,Available,NONE,0,0
20C,Cemetery,West,7,10,2023,Available,NONE,0,0
20C,Cemetery,West,7,12,2023,Available,NONE,0,0
20C,Cemetery,West,7,14,2023,Available,NONE,0,0
20C,Cemetery,West,7,17,2023,Available,NONE,0,0
21C,Cemetery,North,2,19,2023,Available ,NONE,0,0
21C,Cemetery,North,2,26,2023,Available ,NONE,0,0
21C,Cemetery,North,2,28,2023,Available ,NONE,0,0
21C,Cemetery,North,3,16,2023,Available ,NONE,0,0
21C,Cemetery,North,3,19,2023,Available ,NONE,0,0
21C,Cemetery,North,3,23,2023,Available ,NONE,0,0
21C,Cemetery,North,3,26,2023,Available ,NONE,0,0
21C,Cemetery,North,3,30,2023,Available ,NONE,0,0
21C,Cemetery,North,4,2,2023,Available ,NONE,0,0
21C,Cemetery,North,4,6,2023,Available ,NONE,0,0
21C,Cemetery,North,4,9,2023,Available,NONE,0,0
21C,Cemetery,North,4,13,2023,Start,TRES,0,0
21C,Cemetery,North,4,16,2023,Start,TRES,0,0
21C,Cemetery,North,4,20,2023,Medium,TRES,0,0
21C,Cemetery,North,4,23,2023,Medium,TRES,0,0
21C,Cemetery,North,4,27,2023,Medium,TRES,0,0
21C,Cemetery,North,4,29,2023,Medium,TRES,0,0
21C,Cemetery,North,5,4,2023,Medium,TRES,0,0
21C,Cemetery,North,5,7,2023,Medium,TRES,0,0
21C,Cemetery,North,5,11,2023,Medium,TRES,0,0
21C,Cemetery,North,5,14,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,18,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,21,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,23,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,25,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,27,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,29,2023,Eggs,TRES,5,0
21C,Cemetery,North,5,31,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,2,2023,Failed,TRES,5,0
21C,Cemetery,North,6,5,2023,Available,NONE,0,0
21C,Cemetery,North,6,7,2023,Available,NONE,0,0
21C,Cemetery,North,6,9,2023,Available,NONE,0,0
21C,Cemetery,North,6,12,2023,Available,NONE,0,0
21C,Cemetery,North,6,14,2023,Eggs,TRES,3,0
21C,Cemetery,North,6,16,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,19,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,21,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,23,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,26,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,28,2023,Eggs,TRES,5,0
21C,Cemetery,North,6,30,2023,Chicks,TRES,1,4
21C,Cemetery,North,7,3,2023,Chicks,TRES,1,4
21C,Cemetery,North,7,5,2023,Chicks,TRES,1,4
21C,Cemetery,North,7,7,2023,Failed,TRES,0,0
21C,Cemetery,North,7,10,2023,Available,NONE,0,0
21C,Cemetery,North,7,12,2023,Available,NONE,0,0
21C,Cemetery,North,7,14,2023,Available,NONE,0,0
21C,Cemetery,North,7,17,2023,Available,NONE,0,0
22C,Cemetery,East,2,19,2023,Available ,NONE,0,0
22C,Cemetery,East,2,26,2023,Available ,NONE,0,0
22C,Cemetery,East,2,28,2023,Available ,NONE,0,0
22C,Cemetery,East,3,16,2023,Available ,NONE,0,0
22C,Cemetery,East,3,19,2023,Available ,NONE,0,0
22C,Cemetery,East,3,23,2023,Available ,NONE,0,0
22C,Cemetery,East,3,26,2023,Available ,NONE,0,0
22C,Cemetery,East,3,30,2023,Available ,NONE,0,0
22C,Cemetery,East,4,2,2023,Available ,NONE,0,0
22C,Cemetery,East,4,6,2023,Available ,NONE,0,0
22C,Cemetery,East,4,9,2023,Available ,NONE,0,0
22C,Cemetery,East,4,13,2023,Available ,NONE,0,0
22C,Cemetery,East,4,16,2023,Start,TRES,0,0
22C,Cemetery,East,4,20,2023,Medium,TRES,0,0
22C,Cemetery,East,4,23,2023,Complete,TRES,0,0
22C,Cemetery,East,4,27,2023,Complete,TRES,0,0
22C,Cemetery,East,4,29,2023,Eggs,TRES,1,0
22C,Cemetery,East,5,4,2023,Eggs,TRES,6,0
22C,Cemetery,East,5,7,2023,Eggs,TRES,6,0
22C,Cemetery,East,5,11,2023,Eggs,TRES,6,0
22C,Cemetery,East,5,14,2023,Eggs,TRES,6,0
22C,Cemetery,East,5,18,2023,Chicks,TRES,3,3
22C,Cemetery,East,5,21,2023,Chicks,TRES,1,5
22C,Cemetery,East,5,23,2023,Chicks,TRES,1,6
22C,Cemetery,East,5,25,2023,Chicks,TRES,1,4
22C,Cemetery,East,5,27,2023,Chicks,TRES,1,4
